Ṛgvedasaṃhitā, Padapāṭha
sute--sute | ni-okase | bṛhat | bṛhate | ā | it | ariḥ | indrāya | śūṣam | arcati // rv_1,9.10 //
gāyanti | tvā | gāyatriṇaḥ | arcanti | arkam | arkiṇaḥ | brahmāṇaḥ | tvā | śatakrato itiśata-krato | ut | vaṃśam-iva | yemire // rv_1,10.1 //
yat | sānoḥ | sānum | ā | aruhat | bhūri | aspaṣṭa | kartvam | tat | indraḥ | artham | cetati | yūthena | vṛṣṇiḥ | ejati // rv_1,10.2 //
yukṣva | hi | keśinā | harī iti | vṛṣaṇā | kakṣya-prā | atha | naḥ | indra | soma-pāḥ | girām | upa-śrutim | cara // rv_1,10.3 //
ā | ihi | stomān | abhi | svara | abhi | gṛṇīhi | ā | ruva | brahma | ca | naḥ | vaso iti | sacā | indra | yajñam | ca | vardhaya // rv_1,10.4 //
uktham | indrāya | śaṃsyam | vardhanam | puruniḥ-sidhe | śakraḥ | yathā | suteṣu | naḥ | raraṇat | sakhyeṣu | ca // rv_1,10.5 //
tam | it | sakhi-tve | īmahe | tam | rāye | tam | su-vīrye | saḥ | śakraḥ | uta | naḥ | śakat | indraḥ | vasu | dayamānaḥ // rv_1,10.6 //
su-vivṛtam | suniḥ-ajam | indra | tvādātam | it | yaśaḥ | gavām | apa | vrajam | vṛdhi | kṛṇuṣva | rādhaḥ | adri-vaḥ // rv_1,10.7 //
nahi | tvā | rodasī iti | ubhe iti | ṛghāyamāṇam | invataḥ | jeṣaḥ | svaḥ-vatīḥ | apaḥ | sam | gāḥ | asmabhyam | dhūnuhi // rv_1,10.8 //
āśrut-karṇa | śrudhi | havam | nū | cit | dadhiṣva | me | giraḥ | indra | stomam | imam | mama | kṛṣva | yujaḥ | cit | antaram // rv_1,10.9 //
vidma | hi | tvā | vṛṣan-tamam | vājeṣu | havana-śrutam | vṛṣan-tamasya | hūmahe | ūtim | sahasra-sātamām // rv_1,10.10 //
ā | tu | naḥ | indra | kauśika | mandasānaḥ | sutam | piba | navyam | āyuḥ | pra | su | tira | kṛdhi | sahasra-sām | ṛṣim // rv_1,10.11 //
pari | tvā | girvaṇaḥ | giraḥ | imāḥ | bhavantu | viśvataḥ | vṛddha-āyum | anu | vṛddhayaḥ | juṣṭāḥ | bhavantu | juṣṭayaḥ // rv_1,10.12 //
indram | viśvāḥ | avīvṛdhan | samudra-vyacasam | giraḥ | rathi-tamam | rathīnām | vājānām | sat-patim | patim // rv_1,11.1 //
sakhye | te | indra | vājinaḥ | mā | bhema | śavasaḥ | pate | tvām | abhi | pra | nonumaḥ | jetāram | aparājitam // rv_1,11.2 //
pūrvīḥ | indrasya | rātayaḥ | na | vi | dasyanti | ūtayaḥ | yadi | vājasya | go--mataḥ | stotṛ-bhyaḥ | maṃhate | magham // rv_1,11.3 //
purām | bhinduḥ | yuvā | kaviḥ | amita-ojāḥ | ajāyata | indraḥ | viśvasya | kamarṇaḥ | dhartā | vajrī | puru-stutaḥ // rv_1,11.4 //
tvam | valasya | go--mataḥ | apa | avaḥ | adri-vaḥ | bilam | tvām | devāḥ | abibhyuṣaḥ | tujyamānāsaḥ | āviṣuḥ // rv_1,11.5 //
tava | aham | śūra | rāti-bhiḥ | prati | āyam | sindhum | āvadan | upa | atiṣṭhanta | girvaṇaḥ | viduḥ | te | tasya | kāravaḥ // rv_1,11.6 //
māyābhiḥ | indra | māyinam | tvam | śuṣṇam | ava | atiraḥ | viduḥ | te | tasya | medhirāḥ | teṣām | śravāṃsi | ut | tira // rv_1,11.7 //
indram | īśānam | ojasā | abhi | stomāḥ | anūṣata | sahasram | yasya | rātayaḥ | uta | vā | santi | bhūyasīḥ // rv_1,11.8 //
agnim | dūtam | vṛṇīmahe | hotāram | viśva-vedasam | asya | yajñasya | su-kratum // rv_1,12.1 //
agnim-agnim | havīma-bhiḥ | sadā | havanta | viśpatim | havya-vāham | puru-priyam // rv_1,12.2 //
agne | devān | iha | ā | vaha | jajñānaḥ | vṛkta-barhiṣe | asi | hotā | naḥ | īḍyaḥ // rv_1,12.3 //
tān | uśataḥ | vi | bodhaya | yat | agne | yāsi | dūtyam | devaiḥ | ā | satsi | barhiṣi // rv_1,12.4 //
ghṛta-āhavana | dīdi-vaḥ | prati | sma | riṣataḥ | daha | agne | tvam | rakṣasvinaḥ // rv_1,12.5 //
agninā | agniḥ | sam | idhyate | kaviḥ | gṛha-patiḥ | yuvā | havya-vāṭ | juhu-āsyaḥ // rv_1,12.6 //
kavim | agnim | upa | stuhi | satya-dharmāṇam | adhvare | devam | amīva-cātanam // rv_1,12.7 //
yaḥ | tvām | agne | haviḥ-patiḥ | dūtam | deva | saparyati | tasya | sma | pra-avitā | bhava // rv_1,12.8 //
yaḥ | agnim | deva-vītaye | haviṣmān | āvivāsati | tasmai | pāvaka | mṛḷaya // rv_1,12.9 //
saḥ | naḥ | pāvaka | dīdi-vaḥ | agne | devān | iha | ā | vaha | upa | yajñam | haviḥ | ca | naḥ // rv_1,12.10 //
saḥ | naḥ | stavānaḥ | ā | bhara | gāyatreṇa | navīyasā | rayim | vīra-vatīm | iṣam // rv_1,12.11 //
agne | śukreṇa | śociṣā | viśvābhiḥ | devahūti-bhiḥ | imam | stomam | juṣasva | naḥ // rv_1,12.12 //
su-samiddhaḥ | naḥ | ā | vaha | devān | agne | haviṣmate | hotariti | pāvaka | yakṣi | ca // rv_1,13.1 //
madhu-mantam | tanū-napāt | yajñam | deveṣu | naḥ | kave | adya | kṛṇuhi | vītaye // rv_1,13.2 //
narāśaṃsam | iha | priyam | asmin | yajñe | upa | hvaye | madhu-jihvam | haviḥ-kṛtam // rv_1,13.3 //
agne | sukha-tame | rathe | devān | iḷitaḥ | ā | vaha | asi | hotā | manuḥ-hitaḥ // rv_1,13.4 //
stṛṇīta | barhiḥ | ānuṣak | ghṛta-pṛṣṭham | manīṣiṇaḥ | yatra | amṛtasya | cakṣaṇam // rv_1,13.5 //
vi | śrayantām | ṛta-vṛdhaḥ | dvāraḥ | devīḥ | asaścataḥ | adya | nūnam | ca | yaṣṭave // rv_1,13.6 //
naktoṣāsā | su-peśasā | asmin | yajñe | upa | hvaye | idam | naḥ | barhiḥ | āsade // rv_1,13.7 //
tā | su-jihvau | upa | hvaye | hotārā | daivyā | kavī iti | yajñam naḥ | yakṣatām | imam // rv_1,13.8 //
iḷā | sarasvatī | mahī | tisraḥ | devīḥ | mayaḥ-bhuvaḥ | barhiḥ | sīdantu | asridhaḥ // rv_1,13.9 //
iha | tvaṣṭāram | agriyam | viśva-rūpam | upa | hvaye | asmākam | astu | kevalaḥ // rv_1,13.10 //
ava | sṛja | vanaspate | deva | devebhyaḥ | haviḥ | pra | dātuḥ | astu | cetanam // rv_1,13.11 //
svāhā | yajñam | kṛṇotana | indrāya | yajvanaḥ | gṛhe | tatra | devān | upa | hvaye // rv_1,13.12 //
ā | ebhiḥ | agne | duvaḥ | giraḥ | viśvebhiḥ | soma-pītaye | devebhiḥ | yāhi | yakṣi | ca // rv_1,14.1 //
ā | tvā | kaṇvāḥ | ahūṣata | gṛṇanti | vipra | te | dhiyaḥ | devebhiḥ agne | ā | gahi // rv_1,14.2 //
indravāyū iti | bṛhaspatim | mitrā | agnim | pūṣaṇam | bhagam | ādityān | mārutam | gaṇam // rv_1,14.3 //
pra | vaḥ | bhriyante | indavaḥ | matsarāḥ | mādayiṣṇavaḥ | drapsāḥ | madhvaḥ | camū-sadaḥ // rv_1,14.4 //
īḷate | tvām | avasyavaḥ | kaṇvāsaḥ | vṛkta-barhiṣaḥ | haviṣmantaḥ | aram-kṛtaḥ // rv_1,14.5 //
ghṛta-pṛṣṭhāḥ | manaḥ-yujaḥ | ye | tvā | vahanti | vahnayaḥ | ā | devān | soma-pītaye // rv_1,14.6 //
tān | yajatrān | ṛta-vṛdhaḥ | agne | patnī-vataḥ | kṛdhi | madhvaḥ | su-jihva | pāyaya // rv_1,14.7 //
ye | yajatrāḥ | ye | īḍyāḥ | te | te | pibantu | jihvayā | madhoḥ | agne | vaṣaṭ-kṛti // rv_1,14.8 //
ākīm | sūryasya | rocanāt | viśvān | devān | uṣaḥ-budhaḥ | vipraḥ | hotā | iha | vakṣati // rv_1,14.9 //
viśvebhiḥ | somyam | madhu | agne | indreṇa | vāyunā | piba | mitrasya | dhāma-bhiḥ // rv_1,14.10 //
tvam | hotā | manuḥ-hitaḥ | agne | yajñeṣu | sīdasi | saḥ | imam | naḥ | adhvaram | yaja // rv_1,14.11 //
yukṣva | hi | aruṣīḥ | rathe | haritaḥ | deva | rohitaḥ | tābhiḥ | devān | iha | ā | vaha // rv_1,14.12 //
indra | somam | piba | ṛtunā | ā | tvā | viśantu | indavaḥ | matsarāsaḥ | tat-okasaḥ // rv_1,15.1 //
marutaḥ | pibata | ṛtunā | potrāt | yajñam | pūnītana | yūyam | hi | stha | su-dānavaḥ // rv_1,15.2 //
abhi | yajñam | gṛṇīhi | naḥ | grāvaḥ | neṣṭariti | piba | ṛtunā | tvam | hi | ratna-dhā | asi // rv_1,15.3 //
agne | devān | iha | ā | vaha | sādaya | yoniṣu | triṣu | pari | bhūṣa | piba | ṛtunā // rv_1,15.4 //
brāhmaṇāt | indra | rādhasaḥ | piba | somam | ṛtūn | anu | tava | it | hi | sakhyam | astṛtam // rv_1,15.5 //
yuvam | dakṣam | dhṛta-vratā | mitrāvaruṇā | duḥ-dabham | ṛtunā | yajñam | āśātheiti // rv_1,15.6 //
draviṇaḥ-dāḥ | draviṇasaḥ | grāva-hastāsaḥ | adhvare | yajñeṣu | devam | īḷate // rv_1,15.7 //
draviṇaḥ-dāḥ | dadātu | naḥ | vasūni | yāni | śṛṇvire | deveṣu | tā | vanāmahe // rv_1,15.8 //
draviṇaḥ-dāḥ | pipīṣati | juhota | pra | ca | tiṣṭhata | neṣṭrāt | ṛtu-bhiḥ | iṣyata // rv_1,15.9 //
yat | tvā | turīyam | ṛtu-bhiḥ | draviṇaḥ-daḥ | yajāmahe | adha | sma | naḥ | dadiḥ | bhava // rv_1,15.10 //
aśvinā | pibatam | madhu | dīdyagnī itidīdi-agnī | śuci-vratā | ṛtunā | yajña-vāhasā // rv_1,15.11 //
gārhapatyena | santya | ṛtunā | yajña-nīḥ | asi | devān | devayate | yaja // rv_1,15.12 //
ā | tvā | vahantu | harayaḥ | vṛṣaṇam | soma-pītaye | indra | tvā | sūra-cakṣasaḥ // rv_1,16.1 //
imāḥ | dhānāḥ | ghṛta-snuvaḥ | harī iti | iha | upa | vakṣataḥ | indram | sukha-tame | rathe // rv_1,16.2 //
indram | prātaḥ | havāmahe | indram | pra-yati | adhvare | indram | somasya | pītaye // rv_1,16.3 //
upa | naḥ | sutam | ā | gahi | hari-bhiḥ | indra | keśi-bhiḥ | sute | hi | tvā | havāmahe // rv_1,16.4 //
saḥ | imam | naḥ | stomam | ā | gahi | upa | idam | savanam | sutam | gauraḥ | na | tṛṣitaḥ | piba // rv_1,16.5 //
ime | somāsaḥ | indavaḥ | sutāsaḥ | adhi | barhiṣi | tān | indra | sahase | piba // rv_1,16.6 //
ayam | te | stomaḥ | agriyāḥ | hṛdii-spṛk | astu | śam-tamaḥ | atha | somam | sutam | piba // rv_1,16.7 //
viśvam | it | savanam | sutam | indraḥ | madāya | gacchati | vṛtra-hā | soma-pītaye // rv_1,16.8 //
saḥ | imam | naḥ | kāmam | ā | pṛṇa | gobhiḥ | aśvaiḥ | śatakrato itiśatakrato | stavāma | tvā | su-ādhyaḥ // rv_1,16.9 //
indrāvaruṇayoḥ | aham | sam-rājoḥ | avaḥ | ā | vṛṇe | tā | naḥ | mṛḷātaḥ | īdṛśe // rv_1,17.1 //
gantārāḥ | hi | sthaḥ | avase | havam | viprasya | māvataḥ | dhartārācarṣaṇīnām // rv_1,17.2 //
anukāmam | tarpayethām | indrāvaruṇā | rāyaḥ | ā | tā | vām | nediṣṭham | īmahe // rv_1,17.3 //
yuvāku | hi | śacīnām | yuvāku | su-matīnām | bhūyāma | vājadāvnām // rv_1,17.4 //
indraḥ | sahasra-dāvnām | varuṇaḥ | śaṃsyānām | kratuḥ | bhavati | ukthyaḥ // rv_1,17.5 //
tayoḥ | it | avasā | vayam | sanema | ni | ca | dhīmahi | syāt | uta | pra-recanam // rv_1,17.6 //
indrāvaruṇā | vām | aham | huve | citrāya | rādhase | asmān | su | jigyuṣaḥ | kṛtam // rv_1,17.7 //
indrāvaruṇā | nu | nu | vām | siṣāsantīṣu | dhīṣu | ā | asmabhyam | śarma | yacchatam // rv_1,17.8 //
pra | vām | aśnotu | su-stutiḥ | indrāvaruṇā | yām | huve | yām | ṛdhātheiti | sadha-stutim // rv_1,17.9 //
somānam | svaraṇam | kṛṇuhi | brahmaṇaḥ | pate | kakṣīvantam | yaḥ | auśijaḥ // rv_1,18.1 //
yaḥ | revān | yaḥ | amīva-hā | vasu-vit | puṣṭi-vardhanaḥ | saḥ | naḥ | sisaktu | yaḥ | turaḥ // rv_1,18.2 //
mā | naḥ | śaṃsaḥ | araruṣaḥ | dhūrtiḥ | praṇak | martyasya | rakṣa | naḥ | brahmaṇaḥ | pate // rv_1,18.3 //
saḥ | gha | vīraḥ | na | riṣyati | yam | indraḥ | brahmaṇaḥ | patiḥ | somaḥ | hinoti | martyam // rv_1,18.4 //
tvam | tam | brahmaṇaḥ | pate | somaḥ | indraḥ | ca | martyam | dakṣiṇā | pātu | aṃhasaḥ // rv_1,18.5 //
sadasaḥ | patim | adbhutam | priyam | indrasya | kāmyam | sanim | medhām | ayāsiṣam // rv_1,18.6 //
yasmāt | ṛte | na | sidhyati | yajñaḥ | vipaḥ-citaḥ | cana | saḥ | dhīnām | yogam | invati // rv_1,18.7 //
āt | ṛdhnoti | haviḥ-kṛtim | prāñcam | kṛṇoti | adhvaram | hotrā | deveṣu | gacchati // rv_1,18.8 //
narāśaṃsam | sudhṛṣṭamam | apaśyam | saprathaḥ-tamam | divaḥ | na | sadma-makhasam // rv_1,18.9 //
prati | tyam | cārum | adhvaram | go--pīthāya | pra | hūyase | marut-bhiḥ | agne | ā | gahi // rv_1,19.1 //
nahi | devaḥ | na | martyaḥ | mahaḥ | tava | kratum | paraḥ | marut-bhiḥ | agne | ā | gahi // rv_1,19.2 //
ye | mahaḥ | rajasaḥ | viduḥ | viśve | devāsaḥ | adruhaḥ | marut-bhiḥ | agne | ā | gahi // rv_1,19.3 //
ye | ugrāḥ | arkam | ānṛcuḥ | anādhṛṣṭāsaḥ | ojasā | marut-bhiḥ | agne | ā | gahi // rv_1,19.4 //
ye | śubhrāḥ | ghora-varpasaḥ | su-kṣatrāsaḥ | riśādasaḥ | marut-bhiḥ | agne | ā | gahi // rv_1,19.5 //
ye | nākasya | adhi | rocane | divi | devāsaḥ | āsate | marut-bhiḥ | agne | ā | gahi // rv_1,19.6 //
ye | īṅkhayanti | parvatān | tiraḥ | samudram | arṇavam | marut-bhiḥ | agne | ā | gahi // rv_1,19.7 //
ā | ye | tanvanti | raśmi-bhiḥ | tiraḥ | samudram | ojasā | marut-bhiḥ | agne | ā | gahi // rv_1,19.8 //
abhi | tvā | pūrva-pītaye | sṛjāmi | somyam | madhu | marut-bhiḥ | agne | ā | gahi // rv_1,19.9 //
ayam | devāya | janmane | stomaḥ | viprebhiḥ | āsayā | akāri | ratna-dhātamaḥ // rv_1,20.1 //
ye | indrāya | vacaḥ-yujā | tatakṣuḥ | manasā | harī iti | śamāībhiḥ | yajñam | āśata // rv_1,20.2 //
